第３節 公民
(ｱ) Ａ及びＢのそれぞれの(2)においては，小学校及び中学校で習得した概念などに関する知識や，「公共」で身に付けた選択・判断の手掛かりとなる考え方などを基に，それぞれの(1)における学習の成果を生かし，政治及び経済の基本的な概念や理論などの理解の上に立って，理論と現実の相互関連を踏まえながら，事実を基に多面的・多角的に探究できるよう学習指導の展開を工夫すること。その際，生徒や学校，地域の実態などに応じて，Ａ及びＢのそれぞれにおいて探究する課題を選択させること。また，適切かつ十分な授業時数を配当すること。
ウ 内容のＡについては，次のとおり取り扱うものとすること。
(ｱ) (1)においては，日本の政治・経済の現状について触れること。
(ｲ) (1)のアの(ｱ)については，日本国憲法における基本的人権の尊重，国民主権，天皇の地位と役割，国会，内閣，裁判所などの政治機構に関する小・中学校社会科及び「公共」の学習との関連性に留意して指導すること。
(ｳ) (1)のアの(ｱ)の「政治と法の意義と機能，基本的人権の保障と法の支配，権利と義務との関係」については関連させて取り扱うこと。その際，裁判員制度を扱うこと。また，私法に関する基本的な考え方についても理解を深めることができるよう指導すること。
(ｴ) (1)のアの(ｲ)については，分業と交換，希少性などに関する小・中学校社会科及び「公共」の学習との関連性に留意して指導すること。また，事項の全体を通して日本経済のグローバル化をはじめとする経済生活の変化，現代経済の仕組みや機能について扱うとともに，その特質を捉え，経済についての概念や理論についての理解を深めることができるよう指導すること。
(ｵ) (1)のイの(ｱ)の「民主政治の本質」については，世界の主な政治体制と関連させて取り扱うこと。
(ｶ) (1)のイの(ｲ)の「望ましい政治の在り方及び主権者としての政治参加の在り方」については，(1)のイの(ｱ)の「現代政治の在り方」との関連性に留意して，世論の形成などについて具体的な事例を取り上げて扱い，主権者としての政治に対する関心を高め，主体的に社会に参画する意欲をもたせるよう指導すること。
(ｷ) (1)のイの(ｴ)の「市場経済の機能と限界」については，市場経済の効率性とともに，市場の失敗の補完の観点から，公害防止と環境保全，消費者に関する問題も扱うこと。また，「金融を通した経済活動の活性化」については，金融に関する技術変革と企業経営に関する金融の役割にも触れること。
(ｸ) (2)における課題の探究に当たっては，日本社会の動向に着目したり，国内の諸地域や諸外国における取組などを参考にしたりできるよう指導すること。「産業構造の変化と起業」を取り上げる際には，中小企業の在り方についても触れるよう指導すること。
エ 内容のＢについては，次のとおり取り扱うものとすること。
(ｱ) (1)においては，国際政治及び国際経済の現状についても扱うこと。
(ｲ) (1)のアの(ｱ)の「国家主権，領土（領海，領空を含む。）などに関する国際法の意義，国際連合をはじめとする国際機構の役割」については関連させて取り扱い，我が国が，固有の領土である竹島や北方領土に関し残されている問題の平和的な手段による解決に向けて努力していることや，尖閣諸島をめぐり解決すべき領有権の問題は存在していないことなどを取り上げること。
(ｳ) (1)のイの(ｱ)の「国際紛争の諸要因」については，多様な角度から考察させるとともに，軍縮や核兵器廃絶などに関する国際的な取組についても扱うこと。
(ｴ) (2)における課題の探究に当たっては，国際社会の動向に着目したり，諸外国における取組などを参考にしたりできるよう指導すること。その際，文化や宗教の多様性を踏まえるとともに，国際連合における持続可能な開発のための取組についても扱うこと。
第３款 各科目にわたる指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，科目の特質に応じた見方・考え方を働かせ，社会的事象等の意味や意義などを考察し，概念などに関する知識を獲得したり，社会との関わりを意識した課題を追究したり解決したりする活動の充実を図ること。
(2) 各科目の履修については，全ての生徒に履修させる科目である「公共」を履修した後に選択科目である「倫理」及び「政治・経済」を履修できるという，この教科の基本的な構造に留意し，各学校で創意工夫して適切な指導計画を作成すること。その際，「公共」は，原則として入学年次及びその次の年次の２か年のうちに履修させること。
(3) 障害のある生徒などについては，学習活動を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 社会的な見方・考え方を働かせることをより一層重視する観点に立って，社会的事象等の意味や意義，事象の特色や事象間の関連，現実社会に見られる課題などについて，考察したことや構想したことを論理的に説明したり，立場や根拠を明確にして議論したりするなどの言語活動に関わる学習を一層重視すること。
(2) 諸資料から，社会的事象等に関する様々な情報を効果的に収集し，読み取り，まとめる技能を身に付ける学習活動を重視するとともに，具体的な体験を伴う学習の充実を図るようにすること。その際，現代の諸課題を捉え，多面的・多角的に考察，構想するに当たっては，関連する各種の統計，年鑑，白書，新聞，読み物，地図その他の資料の出典などを確認し，その信頼性を踏まえつつ適切に活用したり，考察，構想の過程と結果を整理し報告書にまとめ，発表したりするなどの活動を取り入れるようにすること。
(3) 社会的事象等については，生徒の考えが深まるよう様々な見解を提示するよう配慮し，多様な見解のある事柄，未確定な事柄を取り上げる場合には，有益適切な教材に基づいて指導するとともに，特定の事柄を強調し過ぎたり，一面的な見解を十分な配慮なく取り上げたりするなどの偏った取扱いにより，生徒が多面的・多角的に考察したり，事実を客観的に捉え，公正に判断したりすることを妨げることのないよう留意すること。
(4) 情報の収集，処理や発表などに当たっては，学校図書館や地域の公共施設などを活用するとともに，コンピュータや情報通信ネットワークなどの情報手段を積極的に活用し，指導に生かすことで，生徒が主体的に学習に取り組めるようにすること。その際，課題の追究や解決の見通しをもって生徒が主体的に情報手段を活用できるようにするとともに，情報モラルの指導にも配慮すること。
３ 内容の指導に当たっては，教育基本法第14条及び第15条の規定に基づき，適切に行うよう特に慎重に配慮して，政治及び宗教に関する教育を行うものとする。
